Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls▼,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches,-9999
330,James Milner,eng ENG,MFDF,Liverpool,36-282,1986,3.0,0,4,1,25.0,1.32,0.33,0.00,0.00,13.7,0,0,0,0.3,0.3,0.08,-0.3,-0.3,Matches,2f90f6b8
331,Yerry Mina,co COL,DF,Everton,28-020,1994,0.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,6d5701f2
332,Tyrone Mings,eng ENG,DF,Aston Villa,29-214,1993,7.0,0,1,0,0.0,0.14,0.00,0.00,,20.0,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,8397a50c
333,Tyrick Mitchell,eng ENG,DF,Crystal Palace,23-042,1999,5.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,5cbd1eb0
334,Kaoru Mitoma,jp JPN,DFMF,Brighton,25-146,1997,1.2,0,2,1,50.0,1.67,0.83,0.00,0.00,13.3,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,74618572
335,Mason Mount,eng ENG,MFFW,Chelsea,23-276,1999,6.1,0,15,2,13.3,2.45,0.33,0.00,0.00,16.0,0,0,0,1.0,1.0,0.07,-1.0,-1.0,Matches,9674002f
336,Lucas Moura,br BRA,DFFW,Tottenham,30-061,1992,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,2b622f01
337,João Moutinho,pt POR,MF,Wolves,36-035,1986,6.6,0,5,1,20.0,0.76,0.15,0.00,0.00,20.0,3,0,0,0.4,0.4,0.07,-0.4,-0.4,Matches,f5a00fa4
338,Enock Mwepu,zm ZAM,FWMF,Brighton,24-285,1998,2.4,0,2,1,50.0,0.85,0.42,0.00,0.00,14.1,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,1d5cab82
339,Vitaliy Mykolenko,ua UKR,DF,Everton,23-137,1999,8.9,0,4,1,25.0,0.45,0.11,0.00,0.00,22.3,0,0,0,0.3,0.3,0.08,-0.3,-0.3,Matches,30d4a2e5
340,Wilfred Ndidi,ng NGA,MFDF,Leicester City,25-301,1996,6.5,0,2,0,0.0,0.31,0.00,0.00,,24.8,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,6b47c5db
341,Neto,br BRA,GK,Bournemouth,33-086,1989,5.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,a9dc785c
342,Pedro Neto,pt POR,FWMF,Wolves,22-218,2000,6.7,0,11,2,18.2,1.65,0.30,0.00,0.00,20.2,0,0,0,0.7,0.7,0.06,-0.7,-0.7,Matches,7ba2eaa9
343,Moussa Niakhate,fr FRA,DF,Nott'ham Forest,26-219,1996,1.8,0,3,2,66.7,1.69,1.13,0.00,0.00,7.1,0,0,0,0.5,0.5,0.15,-0.5,-0.5,Matches,00242715
344,Rasmus Nissen,dk DEN,DF,Leeds United,25-094,1997,6.7,0,1,1,100.0,0.15,0.15,0.00,0.00,4.1,0,0,0,0.4,0.4,0.39,-0.4,-0.4,Matches,39769cff
345,Eddie Nketiah,eng ENG,FW,Arsenal,23-136,1999,1.2,0,6,3,50.0,5.05,2.52,0.00,0.00,14.6,0,0,0,0.7,0.7,0.12,-0.7,-0.7,Matches,a53649b7
346,Matheus Nunes,pt POR,MF,Wolves,24-047,1998,6.6,0,11,1,9.1,1.66,0.15,0.00,0.00,15.1,0,0,0,0.8,0.8,0.07,-0.8,-0.8,Matches,e6af02e0
347,Ethan Nwaneri,eng ENG,MF,Arsenal,15-206,2007,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,7f94982c
348,Angelo Ogbonna,it ITA,DF,West Ham,34-143,1988,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,74b2cd7e
349,Michael Olise,fr FRA,MFFW,Crystal Palace,20-305,2001,3.6,0,5,2,40.0,1.39,0.56,0.00,0.00,21.9,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches,c4486bac
350,Amadou Onana,be BEL,MF,Everton,21-058,2001,6.2,0,9,0,0.0,1.46,0.00,0.00,,13.0,0,0,0,1.0,1.0,0.11,-1.0,-1.0,Matches,828657ff
351,Josh Onomah,eng ENG,MF,Fulham,25-169,1997,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,6612cd8c
352,Frank Onyeka,ng NGA,MF,Brentford,24-285,1998,1.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,2944f86f
353,Cole Palmer,eng ENG,MFFW,Manchester City,20-160,2002,1.0,0,1,0,0.0,0.98,0.00,0.00,,19.8,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,dc7f8a28
354,Emerson Palmieri,it ITA,DFFW,West Ham,28-071,1994,1.8,0,1,0,0.0,0.54,0.00,0.00,,17.0,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,e0bc6fdc
355,Lucas Paquetá,br BRA,MFFW,West Ham,25-047,1997,3.6,0,7,3,42.9,1.96,0.84,0.00,0.00,18.0,0,0,0,0.5,0.5,0.07,-0.5,-0.5,Matches,9b6f7fd5
356,Nathan Patterson,sct SCO,DF,Everton,20-362,2001,7.0,0,5,1,20.0,0.71,0.14,0.00,0.00,18.6,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches,230f0471
357,Ben Pearson,eng ENG,MF,Bournemouth,27-282,1995,2.3,0,1,1,100.0,0.43,0.43,0.00,0.00,19.1,0,0,0,0.0,0.0,0.05,0.0,0.0,Matches,a6b461e7
358,Ayoze Pérez,es ESP,MF,Leicester City,29-076,1993,1.2,0,2,0,0.0,1.71,0.00,0.00,,13.9,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,819aa8e7
359,Ivan Perišić,hr CRO,DF,Tottenham,33-253,1989,4.6,0,3,0,0.0,0.65,0.00,0.00,,15.8,0,0,0,0.2,0.2,0.07,-0.2,-0.2,Matches,6fe90922
360,Romain Perraud,fr FRA,DF,Southampton,25-021,1997,3.7,0,7,0,0.0,1.90,0.00,0.00,,21.2,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches,6dfd8f05
361,Kalvin Phillips,eng ENG,MF,Manchester City,26-315,1995,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,4f565d77
362,Nathaniel Phillips,eng ENG,DF,Liverpool,25-206,1997,0.7,0,1,0,0.0,1.45,0.00,0.00,,9.0,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,515ebe8d
363,Jordan Pickford,eng ENG,GK,Everton,28-220,1994,8.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,4806ec67
364,Ethan Pinnock,jm JAM,DF,Brentford,29-137,1993,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,e541326e
365,Nick Pope,eng ENG,GK,Newcastle Utd,30-177,1992,9.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,4b40d9ca
366,Dennis Praet,be BEL,FWMF,Leicester City,28-152,1994,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,86695068
367,Aaron Ramsdale,eng ENG,GK,Arsenal,24-152,1998,9.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,466fb2c5
368,David Raya,es ESP,GK,Brentford,27-028,1995,9.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,98ea5115
369,Tim Ream,us USA,DF,Fulham,35-008,1987,9.0,0,1,0,0.0,0.11,0.00,0.00,,11.0,0,0,0,0.1,0.1,0.10,-0.1,-0.1,Matches,28b40c9c
370,Nathan Redmond,eng ENG,DF,Southampton,28-221,1994,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,ab651565
371,Declan Rice,eng ENG,MF,West Ham,23-272,1999,9.0,0,6,1,16.7,0.67,0.11,0.00,0.00,25.7,0,0,1,1.1,0.3,0.04,-1.1,-0.3,Matches,1c7012b8
372,Chris Richards,us USA,DF,Crystal Palace,22-199,2000,0.5,0,1,0,0.0,1.91,0.00,0.00,,10.0,0,0,0,0.0,0.0,0.05,0.0,0.0,Matches,0a3d6d2b
373,Richarlison,br BRA,MFFW,Tottenham,25-156,1997,3.6,0,8,3,37.5,2.25,0.84,0.00,0.00,12.4,0,0,0,1.1,1.1,0.14,-1.1,-1.1,Matches,fa031b34
374,Matt Ritchie,sct SCO,FW,Newcastle Utd,33-033,1989,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,71ef519e
375,Andrew Robertson,sct SCO,DF,Liverpool,28-216,1994,4.5,0,3,0,0.0,0.67,0.00,0.00,,13.9,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,2e4f5f03
376,Antonee Robinson,us USA,DF,Fulham,25-066,1997,6.3,0,1,0,0.0,0.16,0.00,0.00,,26.3,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,289601e6
377,Marek Rodák,sk SVK,GK,Fulham,25-304,1996,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,17acc2ed
378,Rodri,es ESP,MF,Manchester City,26-113,1996,7.5,0,11,2,18.2,1.47,0.27,0.00,0.00,19.4,0,0,0,0.5,0.5,0.04,-0.5,-0.5,Matches,6434f10d
379,Mads Roerslev,dk DEN,DF,Brentford,23-111,1999,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,57c94db2
380,Cristian Romero,ar ARG,DF,Tottenham,24-169,1998,5.4,0,3,1,33.3,0.56,0.19,0.00,0.00,7.6,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches,a3d94a58
381,Oriol Romeu,es ESP,MF,Southampton,31-019,1991,0.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,4b511457
382,Salomón Rondón,ve VEN,FW,Everton,33-027,1989,1.1,0,4,1,25.0,3.64,0.91,0.00,0.00,19.3,0,0,0,0.7,0.7,0.18,-0.7,-0.7,Matches,b318a643
383,José Sá,pt POR,GK,Wolves,29-269,1993,9.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,903b6e8b
384,Mohammed Salisu,gh GHA,DF,Southampton,23-179,1999,8.0,0,4,0,0.0,0.50,0.00,0.00,,7.6,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches,0b33f6ad
385,Albert Sambi Lokonga,be BEL,MF,Arsenal,22-356,1999,2.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,1b4f1169
386,Davinson Sánchez,co COL,DF,Tottenham,26-123,1996,3.9,0,3,1,33.3,0.78,0.26,0.00,0.00,6.6,0,0,0,0.3,0.3,0.09,-0.3,-0.3,Matches,da7b447d
387,Robert Sánchez,es ESP,GK,Brighton,24-329,1997,8.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,6a713852
388,Jeffrey Schlupp,gh GHA,MFDF,Crystal Palace,29-294,1992,6.8,0,9,2,22.2,1.32,0.29,0.00,0.00,18.0,0,0,0,0.6,0.6,0.07,-0.6,-0.6,Matches,3312f911
389,Nélson Semedo,pt POR,DF,Wolves,28-331,1993,3.9,0,1,0,0.0,0.25,0.00,0.00,,23.3,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,d04b94db
390,Marcos Senesi,ar ARG,DF,Bournemouth,25-156,1997,4.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,35141f4c
391,Luke Shaw,eng ENG,DF,Manchester Utd,27-093,1995,3.0,0,1,1,100.0,0.33,0.33,0.00,0.00,7.8,0,0,0,0.1,0.1,0.11,-0.1,-0.1,Matches,9c94165b
392,Thiago Silva,br BRA,DF,Chelsea,38-021,1984,7.0,0,4,0,0.0,0.57,0.00,0.00,,15.9,0,0,0,0.4,0.4,0.10,-0.4,-0.4,Matches,86e7deaf
393,Oliver Skipp,eng ENG,MF,Tottenham,22-027,2000,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,6250083a
394,Adam Smith,eng ENG,DF,Bournemouth,31-167,1991,8.5,0,2,0,0.0,0.24,0.00,0.00,,16.3,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,20b104bc
395,Emile Smith Rowe,eng ENG,MFFW,Arsenal,22-077,2000,0.6,0,2,1,50.0,3.53,1.76,0.00,0.00,17.6,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches,17695062
396,Manor Solomon,il ISR,FW,Fulham,23-081,1999,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,886f9aac
397,Boubakary Soumaré,fr FRA,MF,Leicester City,23-228,1999,3.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,ae59b359
398,Djed Spence,eng ENG,MF,Tottenham,22-065,2000,0.0,0,2,0,0.0,180.00,0.00,0.00,,10.1,0,0,0,0.3,0.3,0.16,-0.3,-0.3,Matches,9bc9a519
399,Jack Stacey,eng ENG,DF,Bournemouth,26-190,1996,1.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,558807c0
400,Junior Stanislas,eng ENG,MF,Bournemouth,32-321,1989,0.3,0,1,0,0.0,3.10,0.00,0.00,,22.4,0,0,0,0.0,0.0,0.05,0.0,0.0,Matches,6992791d
401,Jay Stansfield,eng ENG,FW,Fulham,19-323,2002,1.0,0,2,0,0.0,2.07,0.00,0.00,,12.3,0,0,0,0.3,0.3,0.13,-0.3,-0.3,Matches,b2626673
402,Jack Stephens,eng ENG,DF,Southampton,28-259,1994,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,6adbc307
403,Jack Stephens,eng ENG,DF,Bournemouth,28-259,1994,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,6adbc307
404,John Stones,eng ENG,DF,Manchester City,28-138,1994,5.1,0,2,1,50.0,0.39,0.20,0.00,0.00,10.8,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches,5eecec3d
405,Crysencio Summerville,nl NED,FWMF,Leeds United,20-348,2001,0.9,0,1,0,0.0,1.13,0.00,0.00,,9.9,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,df04eb4b
406,Sam Surridge,eng ENG,FW,Nott'ham Forest,24-077,1998,1.4,0,2,0,0.0,1.46,0.00,0.00,,8.6,0,0,0,0.3,0.3,0.13,-0.3,-0.3,Matches,b017b770
407,Matt Targett,eng ENG,DF,Newcastle Utd,27-025,1995,4.3,0,1,0,0.0,0.23,0.00,0.00,,25.3,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,e514ab62
408,James Tarkowski,eng ENG,DF,Everton,29-328,1992,9.0,0,6,3,50.0,0.67,0.33,0.00,0.00,9.9,0,0,0,0.6,0.6,0.09,-0.6,-0.6,Matches,15ea812b
409,Marcus Tavernier,eng ENG,MFFW,Bournemouth,23-205,1999,8.7,0,10,0,0.0,1.15,0.00,0.00,,17.7,2,0,0,0.7,0.7,0.07,-0.7,-0.7,Matches,5c0da4a4
410,Kenny Tete,nl NED,DF,Fulham,27-004,1995,6.7,0,2,1,50.0,0.30,0.15,0.00,0.00,16.4,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches,77d7c96f
411,Luke Thomas,eng ENG,DF,Leicester City,21-125,2001,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,fc027d02
412,Kieran Tierney,sct SCO,DF,Arsenal,25-130,1997,3.2,0,5,2,40.0,1.54,0.62,0.00,0.00,24.4,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,fce2302c
413,Harry Toffolo,eng ENG,DF,Nott'ham Forest,27-055,1995,5.2,0,2,0,0.0,0.38,0.00,0.00,,13.5,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,a105d46a
414,Takehiro Tomiyasu,jp JPN,DF,Arsenal,23-342,1998,1.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,b3af9be1
415,James Tomkins,eng ENG,DF,Crystal Palace,33-198,1989,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,e7ca0439
416,Adama Traoré,es ESP,FWMF,Wolves,26-261,1996,2.2,0,2,0,0.0,0.92,0.00,0.00,,18.5,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches,9a28eba4
417,Boubacar Traoré,ml MLI,MF,Wolves,21-054,2001,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,999ceb5f
418,Mark Travers,ie IRL,GK,Bournemouth,23-148,1999,4.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,fe558029
419,Kostas Tsimikas,gr GRE,DF,Liverpool,26-154,1996,3.1,0,3,0,0.0,0.96,0.00,0.00,,16.4,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,f315ca93
420,Deniz Undav,de GER,MFFW,Brighton,26-086,1996,0.2,0,1,0,0.0,4.50,0.00,0.00,,10.0,0,0,0,0.4,0.4,0.37,-0.4,-0.4,Matches,dd549382
421,Yan Valery,tn TUN,DF,Southampton,23-233,1999,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,531a4aa8
422,Raphaël Varane,fr FRA,DF,Manchester Utd,29-171,1993,4.9,0,1,0,0.0,0.20,0.00,0.00,,11.0,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,9f8e9423
423,Jamie Vardy,eng ENG,FW,Leicester City,35-275,1987,5.8,0,9,2,22.2,1.56,0.35,0.00,0.00,14.3,0,0,0,1.2,1.2,0.14,-1.2,-1.2,Matches,45963054
424,Joël Veltman,nl NED,DF,Brighton,30-271,1992,7.4,0,1,0,0.0,0.13,0.00,0.00,,16.0,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,dad4b285
425,Rúben Vinagre,pt POR,DF,Everton,23-187,1999,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,b937e490
426,Carlos Vinícius,br BRA,FW,Fulham,27-202,1995,1.7,0,2,0,0.0,1.19,0.00,0.00,,12.1,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,8b529245
427,Kyle Walker,eng ENG,DF,Manchester City,32-138,1990,6.2,0,1,0,0.0,0.16,0.00,0.00,,10.0,0,0,0,0.1,0.1,0.15,-0.1,-0.1,Matches,86dd77d1
428,Aaron Wan-Bissaka,eng ENG,DF,Manchester Utd,24-321,1997,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,9e525177
429,Danny Ward,wls WAL,GK,Leicester City,29-113,1993,9.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,d3ce0e89
430,Joel Ward,eng ENG,DF,Crystal Palace,32-349,1989,7.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,8a7ff278
431,Adam Webster,eng ENG,DF,Brighton,27-282,1995,8.0,0,7,0,0.0,0.87,0.00,0.00,,11.4,0,0,0,0.6,0.6,0.09,-0.6,-0.6,Matches,c40b6180
432,Danny Welbeck,eng ENG,FW,Brighton,31-321,1990,7.3,0,16,3,18.8,2.20,0.41,0.00,0.00,12.4,0,0,0,1.5,1.5,0.09,-1.5,-1.5,Matches,ce5143da
433,Ben White,eng ENG,DF,Arsenal,25-005,1997,8.2,0,1,0,0.0,0.12,0.00,0.00,,25.1,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,35e413f1
434,Neco Williams,wls WAL,DF,Nott'ham Forest,21-183,2001,7.8,0,15,3,20.0,1.91,0.38,0.00,0.00,22.0,2,0,0,0.5,0.5,0.03,-0.5,-0.5,Matches,dd323728
435,Willian,br BRA,FWMF,Fulham,34-065,1988,1.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,8b9ebd03
436,Joe Willock,eng ENG,MF,Newcastle Utd,23-054,1999,8.4,0,18,4,22.2,2.14,0.48,0.00,0.00,16.7,0,0,0,2.1,2.1,0.12,-2.1,-2.1,Matches,a3b03921
437,Harry Wilson,wls WAL,FWMF,Fulham,25-205,1997,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,c6dc9ecd
438,Chris Wood,nz NZL,FW,Newcastle Utd,30-310,1991,1.4,0,3,1,33.3,2.13,0.71,0.00,0.00,14.6,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,4e9a0555
439,Joe Worrall,eng ENG,DF,Nott'ham Forest,25-276,1997,6.3,0,1,0,0.0,0.16,0.00,0.00,,13.0,0,0,0,0.2,0.2,0.16,-0.2,-0.2,Matches,a5212312
440,Ryan Yates,eng ENG,MF,Nott'ham Forest,24-326,1997,5.5,0,12,2,16.7,2.19,0.37,0.00,0.00,15.1,0,0,0,1.0,1.0,0.08,-1.0,-1.0,Matches,c1fe2a48
441,Jordan Zemura,zw ZIM,DF,Bournemouth,22-333,1999,6.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,e8271ad9
442,Oleksandr Zinchenko,ua UKR,DF,Arsenal,25-302,1996,4.4,0,4,1,25.0,0.92,0.23,0.00,0.00,21.3,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,51cf8561
443,Hakim Ziyech,ma MAR,MF,Chelsea,29-208,1993,1.4,0,3,0,0.0,2.21,0.00,0.00,,22.5,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,6622454d
444,Kurt Zouma,fr FRA,DF,West Ham,27-351,1994,9.0,0,6,1,16.7,0.67,0.11,0.00,0.00,9.2,0,0,0,0.5,0.5,0.08,-0.5,-0.5,Matches,ce4246f5