Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches,-9999
1,Marcos Acuña,ar ARG,DF,Sevilla,30-352,1991,4.5,0,6,0,0.0,1.33,0.00,0.00,,21.8,1,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,81442ecb
2,Álvaro Aguado,es ESP,MF,Valladolid,26-167,1996,5.0,0,2,0,0.0,0.40,0.00,0.00,,26.8,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,014aa7bd
3,Joseph Aidoo,gh GHA,DF,Celta Vigo,27-016,1995,8.0,0,2,0,0.0,0.25,0.00,0.00,,24.1,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,18abe173
4,Sergio Akieme,es ESP,DF,Almería,24-303,1997,8.0,0,7,2,28.6,0.87,0.25,0.00,0.00,24.8,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches,06efa9dc
5,Paul Akouokou,ci CIV,MF,Betis,24-299,1997,1.3,0,1,1,100.0,0.77,0.77,0.00,0.00,23.0,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,31f5b89b
6,David Alaba,at AUT,DF,Real Madrid,30-113,1992,7.0,1,9,1,11.1,1.28,0.14,0.11,1.00,20.1,4,0,0,0.7,0.7,0.08,+0.3,+0.3,Matches,05439de2
7,Tomás Alarcón,cl CHI,MF,Cádiz,23-269,1999,2.5,0,2,1,50.0,0.81,0.40,0.00,0.00,36.0,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches,99ea2ddd
8,Jordi Alba,es ESP,DF,Barcelona,33-208,1989,3.2,0,2,0,0.0,0.62,0.00,0.00,,20.6,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,4601e194
9,Raúl Albiol,es ESP,DF,Villarreal,37-041,1985,8.0,0,1,0,0.0,0.12,0.00,0.00,,30.0,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,4bd414c1
10,Rubén Alcaraz,es ESP,MF,Cádiz,31-167,1991,2.4,0,5,0,0.0,2.11,0.00,0.00,,20.6,1,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches,036bba5f
11,Iván Alejo,es ESP,MFFW,Cádiz,27-247,1995,5.4,0,6,1,16.7,1.11,0.18,0.00,0.00,27.9,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches,3d7e48ce
12,Carles Aleñá,es ESP,MF,Getafe,24-283,1998,7.6,1,11,3,27.3,1.45,0.39,0.09,0.33,23.5,0,0,0,0.4,0.4,0.04,+0.6,+0.6,Matches,6c811eb7
13,Alejandro Alfaro,es ESP,MF,Elche,20-122,2002,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,b907d169
14,Ángel Algobia,es ESP,MF,Getafe,23-114,1999,2.4,0,1,0,0.0,0.41,0.00,0.00,,35.5,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches,acc1aefa
15,Mohamed Ali Cho,fr FRA,FW,Real Sociedad,18-269,2004,2.7,0,9,5,55.6,3.33,1.85,0.00,0.00,19.3,0,0,0,0.7,0.7,0.07,-0.7,-0.7,Matches,f8405304
16,Domingos André Ribeiro Almeida,pt POR,MFFW,Valencia,22-138,2000,3.2,1,1,1,100.0,0.31,0.31,1.00,1.00,14.3,0,0,0,0.2,0.2,0.17,+0.8,+0.8,Matches,e6697917
17,Marcos Alonso,es ESP,DF,Barcelona,31-291,1990,1.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,f4290206
18,Gastón Álvarez,uy URU,DF,Getafe,22-205,2000,4.5,2,2,2,100.0,0.45,0.45,1.00,1.00,8.1,0,0,0,0.8,0.8,0.42,+1.2,+1.2,Matches,852ddfb8
19,Yeray Álvarez,es ESP,DF,Athletic Club,27-264,1995,6.8,0,5,0,0.0,0.74,0.00,0.00,,17.6,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches,3ecc11d8
20,Amath,sn SEN,FWMF,Mallorca,26-091,1996,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,f3b1d9a2
21,Jordan Amavi,fr FRA,DF,Getafe,28-220,1994,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,22721b88
22,Fabrizio Angileri,ar ARG,DF,Getafe,28-214,1994,5.1,0,3,0,0.0,0.59,0.00,0.00,,24.3,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,fdd26d71
23,Anuar,ma MAR,MFFW,Valladolid,27-273,1995,2.3,1,3,1,33.3,1.29,0.43,0.33,1.00,11.2,0,0,0,0.8,0.8,0.26,+0.2,+0.2,Matches,c93231dc
24,Mauro Arambarri,uy URU,MF,Getafe,27-015,1995,5.7,0,5,0,0.0,0.88,0.00,0.00,,27.1,1,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,58afe001
25,Ronald Araújo,uy URU,DF,Barcelona,23-222,1999,5.7,0,3,0,0.0,0.53,0.00,0.00,,14.3,0,0,0,0.6,0.6,0.20,-0.6,-0.6,Matches,2bef2bca
26,Roberto Arroyo,es ESP,MF,Valladolid,19-051,2003,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,6091cf45
27,Santiago Arzamendia,py PAR,MFDF,Cádiz,24-163,1998,2.0,0,2,1,50.0,0.98,0.49,0.00,0.00,20.3,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,759d8dd7
28,Sergio Asenjo,es ESP,GK,Valladolid,33-109,1989,5.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,9f0ea33f
29,Marco Asensio,es ESP,FWMF,Real Madrid,26-267,1996,0.4,0,2,0,0.0,4.74,0.00,0.00,,24.8,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,45af8a54
30,Iago Aspas,es ESP,FW,Celta Vigo,35-075,1987,7.2,5,14,7,50.0,1.95,0.98,0.29,0.57,18.0,1,1,1,2.3,1.5,0.11,+2.7,+2.5,Matches,7dcf86f6
31,Pierre-Emerick Aubameyang,ga GAB,DF,Barcelona,33-119,1989,0.1,0,1,0,0.0,10.00,0.00,0.00,,12.0,0,0,0,0.1,0.1,0.09,-0.1,-0.1,Matches,d5dd5f1f
32,Ezequiel Ávila,ar ARG,FWMF,Osasuna,28-251,1994,4.8,3,16,5,31.3,3.35,1.05,0.13,0.40,20.0,0,1,2,3.0,1.5,0.09,0.0,+0.5,Matches,253a06b9
33,Iddrisu Baba,gh GHA,MF,Mallorca,26-266,1996,2.6,0,1,0,0.0,0.39,0.00,0.00,,29.6,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,bfd381b3
34,Srđan Babić,rs SRB,DF,Almería,26-176,1996,8.0,1,2,2,100.0,0.25,0.25,0.50,0.50,6.5,0,0,0,0.3,0.3,0.15,+0.7,+0.7,Matches,075fe5a3
35,Édgar Badía,es ESP,GK,Elche,30-245,1992,8.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,e4346678
36,Alex Baena,es ESP,MFFW,Villarreal,21-087,2001,3.5,3,10,6,60.0,2.89,1.74,0.30,0.50,17.4,0,0,0,1.2,1.2,0.14,+1.8,+1.8,Matches,518f2234
37,Alejandro Balde,es ESP,DFFW,Barcelona,18-362,2003,6.1,0,2,0,0.0,0.33,0.00,0.00,,27.4,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,5ccc9672
38,Iván Balliu,al ALB,DF,Rayo Vallecano,30-287,1992,9.0,0,2,0,0.0,0.22,0.00,0.00,,14.3,0,0,0,0.2,0.2,0.09,-0.2,-0.2,Matches,cee88597
39,Léo Baptistão,br BRA,FW,Almería,30-050,1992,2.2,0,6,1,16.7,2.69,0.45,0.00,0.00,16.2,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches,35f6db55
40,Keidi Bare,al ALB,MF,Espanyol,25-048,1997,1.1,0,1,0,0.0,0.94,0.00,0.00,,13.0,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,03049c8c
41,Kike Barja,es ESP,MFFW,Osasuna,25-197,1997,0.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,aad53e64
42,Ander Barrenetxea,es ESP,FWMF,Real Sociedad,20-292,2001,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,200e89e1
43,Rodrigo Battaglia,ar ARG,MF,Mallorca,31-095,1991,4.5,0,1,0,0.0,0.22,0.00,0.00,,9.0,0,0,0,0.1,0.1,0.10,-0.1,-0.1,Matches,d637fc22
44,Bebé,cv CPV,FWMF,Rayo Vallecano,32-095,1990,0.7,0,4,0,0.0,6.00,0.00,0.00,,32.3,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches,d8712bf9
45,Héctor Bellerín,es ESP,DF,Barcelona,27-210,1995,1.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,f874dd44
46,Fran Beltrán,es ESP,MF,Celta Vigo,23-254,1999,7.5,0,5,0,0.0,0.66,0.00,0.00,,27.2,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,ed5c5fa3
47,Karim Benzema,fr FRA,FW,Real Madrid,34-300,1987,5.0,3,26,9,34.6,5.20,1.80,0.08,0.22,15.1,2,1,2,5.3,3.6,0.14,-2.3,-1.6,Matches,70d74ece
48,Yuri Berchiche,es ESP,DF,Athletic Club,32-247,1990,2.0,0,4,1,25.0,2.00,0.50,0.00,0.00,20.4,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,b6e50615
49,Álex Berenguer,es ESP,FW,Athletic Club,27-103,1995,7.1,3,22,7,31.8,3.10,0.99,0.14,0.43,14.4,0,0,0,2.1,2.1,0.10,+0.9,+0.9,Matches,dc1c2fce
50,Pedro Bigas,es ESP,DF,Elche,32-030,1990,6.8,0,2,1,50.0,0.29,0.15,0.00,0.00,22.1,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,697295b1
51,El Bilal Touré,ml MLI,FW,Almería,21-012,2001,2.0,1,4,3,75.0,2.00,1.50,0.25,0.33,8.8,0,0,0,0.5,0.5,0.13,+0.5,+0.5,Matches,47c609d5
52,Blanco,es ESP,MF,Cádiz,22-084,2000,1.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,506daeac
53,Theo Bongonda,cd COD,MF,Cádiz,26-329,1995,2.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,0da6a13e
54,Wassim Boullif,es ESP,DF,Espanyol,17-254,2005,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,7f271d74
55,Yassine Bounou,ma MAR,GK,Sevilla,31-193,1991,6.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,f6798fc3
56,Lucas Boyé,ar ARG,FW,Elche,26-229,1996,3.9,1,5,2,40.0,1.27,0.51,0.20,0.50,20.5,0,0,0,0.4,0.4,0.08,+0.6,+0.6,Matches,d49f3e6b
57,Martin Braithwaite,dk DEN,FW,Espanyol,31-132,1991,3.9,2,12,6,50.0,3.05,1.53,0.17,0.33,17.4,0,0,0,1.3,1.3,0.12,+0.7,+0.7,Matches,fd771f95
58,Juan Brandáriz,es ESP,DF,Almería,23-227,1999,2.2,0,1,0,0.0,0.45,0.00,0.00,,9.0,0,0,0,0.1,0.1,0.09,-0.1,-0.1,Matches,2475cf9b
59,Darko Brašanac,rs SRB,MF,Osasuna,30-245,1992,3.6,1,3,2,66.7,0.84,0.56,0.33,0.50,8.5,0,0,0,0.3,0.3,0.08,+0.7,+0.7,Matches,4accb7e0
60,Ante Budimir,hr CRO,FW,Osasuna,31-085,1991,3.7,0,12,2,16.7,3.27,0.55,0.00,0.00,10.3,0,0,0,1.5,1.5,0.12,-1.5,-1.5,Matches,8f3565b3
61,Santiago Bueno,uy URU,DF,Girona,23-340,1998,8.0,0,4,1,25.0,0.50,0.12,0.00,0.00,13.7,0,0,0,0.3,0.3,0.08,-0.3,-0.3,Matches,edc98fac
62,Sergio Busquets,es ESP,MF,Barcelona,34-091,1988,5.8,0,2,1,50.0,0.34,0.17,0.00,0.00,24.0,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,5ab0ea87
63,Leandro Cabrera,uy URU,DF,Espanyol,31-120,1991,8.0,0,10,1,10.0,1.25,0.12,0.00,0.00,9.0,0,0,0,0.9,0.9,0.09,-0.9,-0.9,Matches,69cbc8b6
64,Fernando Calero,es ESP,DFMF,Espanyol,27-031,1995,5.6,0,2,0,0.0,0.35,0.00,0.00,,8.0,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,41b3069f
65,Eduardo Camavinga,fr FRA,MF,Real Madrid,19-339,2002,4.1,0,5,0,0.0,1.21,0.00,0.00,,24.5,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,7b9c2d84
66,Sergio Camello,es ESP,FW,Rayo Vallecano,21-247,2001,6.9,1,17,4,23.5,2.46,0.58,0.06,0.25,15.0,0,0,0,1.7,1.7,0.10,-0.7,-0.7,Matches,873619c6
67,Sergio Canales,es ESP,MFFW,Betis,31-241,1991,5.4,1,4,2,50.0,0.74,0.37,0.25,0.50,16.3,0,0,0,0.5,0.5,0.12,+0.5,+0.5,Matches,a6de370d
68,Ander Capa,es ESP,FW,Athletic Club,30-249,1992,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,37f1cf47
69,Étienne Capoue,fr FRA,MF,Villarreal,34-096,1988,7.5,0,8,2,25.0,1.06,0.27,0.00,0.00,15.0,0,0,0,1.2,1.2,0.15,-1.2,-1.2,Matches,5acc4a10
70,Isaac Carcelen,es ESP,DF,Cádiz,29-175,1993,1.8,0,1,0,0.0,0.57,0.00,0.00,,23.8,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,c4b888df
71,Juan Carlos,es ESP,GK,Girona,34-268,1988,8.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,688b96e3
72,José Carlos Lazo,es ESP,MFFW,Almería,26-241,1996,0.2,0,2,1,50.0,9.00,4.50,0.00,0.00,24.5,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,5b93209a
73,José Carlos Lazo,es ESP,FW,Espanyol,26-241,1996,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,5b93209a
74,Carmona,es ESP,DF,Sevilla,20-259,2002,3.8,2,5,2,40.0,1.31,0.52,0.40,1.00,14.1,0,0,0,1.1,1.1,0.22,+0.9,+0.9,Matches,2dce876a
75,Yannick Carrasco,be BEL,DF,Atlético Madrid,29-041,1993,5.5,1,16,6,37.5,2.93,1.10,0.06,0.17,16.8,0,0,0,1.0,1.0,0.06,0.0,0.0,Matches,de39485a
76,Dani Carvajal,es ESP,DF,Real Madrid,30-277,1992,5.0,0,4,0,0.0,0.80,0.00,0.00,,24.5,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,4958bfb2
77,William Carvalho,pt POR,MF,Betis,30-191,1992,6.2,0,4,2,50.0,0.65,0.32,0.00,0.00,11.8,0,0,0,0.5,0.5,0.13,-0.5,-0.5,Matches,dee86451
78,Casals,es ESP,FWMF,Girona,17-130,2005,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,ebeb2c4a
79,Casemiro,br BRA,MF,Real Madrid,30-234,1992,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,4d224fe8
80,Valentín Castellanos,ar ARG,FW,Girona,24-012,1998,7.4,2,16,4,25.0,2.15,0.54,0.13,0.50,16.4,0,0,0,1.1,1.1,0.07,+0.9,+0.9,Matches,da76bab4
81,Samu Castillejo,es ESP,FWMF,Valencia,27-270,1995,5.7,2,15,3,20.0,2.65,0.53,0.13,0.67,18.9,1,0,0,1.0,1.0,0.06,+1.0,+1.0,Matches,130a7a3f
82,Catena,es ESP,DF,Rayo Vallecano,27-352,1994,9.0,1,3,2,66.7,0.33,0.22,0.33,0.50,8.0,0,0,0,0.4,0.4,0.12,+0.6,+0.6,Matches,274ab13c
83,Edinson Cavani,uy URU,FW,Valencia,35-243,1987,2.4,0,6,0,0.0,2.50,0.00,0.00,,19.3,1,0,1,1.3,0.5,0.08,-1.3,-0.5,Matches,527f063d
84,Dani Ceballos,es ESP,MF,Real Madrid,26-069,1996,1.9,0,2,1,50.0,1.07,0.53,0.00,0.00,23.0,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,c0617e2b
85,Franco Cervi,ar ARG,MF,Celta Vigo,28-142,1994,6.5,0,7,2,28.6,1.07,0.31,0.00,0.00,20.2,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches,5e1028e5
86,Pep Chavarría,es ESP,FWDF,Rayo Vallecano,24-188,1998,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,63c5e56b
87,Andreas Christensen,dk DEN,DF,Barcelona,26-188,1996,2.7,0,1,0,0.0,0.38,0.00,0.00,,5.7,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,1cb49278
88,Samuel Chukwueze,ng NGA,MF,Villarreal,23-146,1999,2.4,0,7,1,14.3,2.93,0.42,0.00,0.00,17.8,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches,b8a642fc
89,Víctor Chust,es ESP,DF,Cádiz,22-224,2000,6.5,1,1,1,100.0,0.15,0.15,1.00,1.00,3.0,0,0,0,0.7,0.7,0.68,+0.3,+0.3,Matches,ec1a731e
90,Pathé Ciss,sn SEN,MFDF,Rayo Vallecano,28-213,1994,5.4,1,6,3,50.0,1.10,0.55,0.17,0.33,21.2,0,0,0,1.1,1.1,0.18,-0.1,-0.1,Matches,9a0408b6
91,Carlos Clerc,es ESP,DF,Elche,30-236,1992,3.7,0,3,1,33.3,0.81,0.27,0.00,0.00,16.6,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,33a61a52
92,Álex Collado,es ESP,MFFW,Elche,23-176,1999,3.2,1,9,4,44.4,2.80,1.25,0.11,0.25,20.7,0,0,0,0.4,0.4,0.05,+0.6,+0.6,Matches,85dace26
93,Eray Cömert,ch SUI,DF,Valencia,24-253,1998,4.7,1,4,3,75.0,0.86,0.64,0.25,0.33,14.1,0,0,0,0.3,0.3,0.07,+0.7,+0.7,Matches,15937e17
94,Santi Comesaña,es ESP,MF,Rayo Vallecano,26-010,1996,4.1,0,7,0,0.0,1.72,0.00,0.00,,16.2,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches,5ae499d0
95,Copete,es ESP,DF,Mallorca,23-005,1999,6.7,0,3,0,0.0,0.45,0.00,0.00,,6.7,0,0,0,0.6,0.6,0.20,-0.6,-0.6,Matches,0f26ffd7
96,Francis Coquelin,fr FRA,MF,Villarreal,31-155,1991,3.6,1,4,1,25.0,1.10,0.28,0.25,1.00,17.0,0,0,0,0.4,0.4,0.09,+0.6,+0.6,Matches,a6951bf8
97,Jesús Corona,mx MEX,FW,Sevilla,29-282,1993,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,fb938d24
98,Ángel Correa,ar ARG,FW,Atlético Madrid,27-220,1995,2.5,3,11,5,45.5,4.48,2.04,0.27,0.60,14.4,0,0,0,1.7,1.7,0.16,+1.3,+1.3,Matches,01eb744d
99,Thierry Correia,pt POR,DF,Valencia,23-220,1999,7.6,0,4,0,0.0,0.53,0.00,0.00,,22.9,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,c78b352d
100,Jaume Costa,es ESP,DF,Mallorca,34-211,1988,6.8,0,5,4,80.0,0.73,0.58,0.00,0.00,13.4,0,0,0,0.8,0.8,0.15,-0.8,-0.8,Matches,808d48f3
101,Samu Costa,pt POR,MF,Almería,21-322,2000,7.1,0,5,2,40.0,0.70,0.28,0.00,0.00,27.0,1,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,76c2a023
102,Thibaut Courtois,be BEL,GK,Real Madrid,30-157,1992,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,1840e36d
103,Yan Couto,br BRA,DF,Girona,20-134,2002,3.7,0,1,0,0.0,0.27,0.00,0.00,,32.2,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,1944818c
104,Juan Cruz Armada,es ESP,DF,Osasuna,30-079,1992,8.0,0,1,0,0.0,0.12,0.00,0.00,,9.0,0,0,0,0.1,0.1,0.11,-0.1,-0.1,Matches,a56da3ba
105,Braian Cufré,ar ARG,DF,Mallorca,25-304,1996,1.2,0,3,0,0.0,2.60,0.00,0.00,,20.5,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches,192c89a6
106,Matheus Cunha,br BRA,FWMF,Atlético Madrid,23-141,1999,2.4,0,6,4,66.7,2.50,1.67,0.00,0.00,12.2,0,0,0,1.0,1.0,0.17,-1.0,-1.0,Matches,dc62b55d
107,Curro,es ESP,MFFW,Almería,26-285,1996,0.5,0,1,1,100.0,2.09,2.09,0.00,0.00,14.0,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches,f9a225f5
108,Sergi Darder,es ESP,MF,Espanyol,28-297,1993,7.8,1,8,1,12.5,1.03,0.13,0.13,1.00,24.3,0,0,0,0.3,0.3,0.04,+0.7,+0.7,Matches,070a3904
109,Rodrigo De Paul,ar ARG,MF,Atlético Madrid,28-144,1994,3.5,1,3,2,66.7,0.85,0.56,0.33,0.50,26.1,0,0,0,0.1,0.1,0.03,+0.9,+0.9,Matches,162efffd
110,Thomas Delaney,dk DEN,MF,Sevilla,31-042,1991,2.5,0,3,1,33.3,1.22,0.41,0.00,0.00,17.8,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,fe641c1a
111,Fran Delgado,es ESP,DF,Betis,21-096,2001,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,e7d2a50b
112,Ousmane Dembélé,fr FRA,FW,Barcelona,25-153,1997,5.6,2,22,7,31.8,3.94,1.25,0.09,0.29,18.3,0,0,0,1.6,1.6,0.07,+0.4,+0.4,Matches,b19db005
113,Memphis Depay,nl NED,FW,Barcelona,28-244,1994,1.3,1,6,3,50.0,4.74,2.37,0.17,0.33,11.1,0,0,0,0.9,0.9,0.15,+0.1,+0.1,Matches,8f696594
114,Mouctar Diakhaby,gn GUI,DF,Valencia,25-300,1996,7.8,2,3,2,66.7,0.39,0.26,0.67,1.00,4.1,0,0,0,1.0,1.0,0.35,+1.0,+1.0,Matches,d2110326
115,Mamady Diarra,ml MLI,MF,Cádiz,22-111,2000,0.7,0,3,0,0.0,4.09,0.00,0.00,,14.6,0,0,0,0.3,0.3,0.10,-0.3,-0.3,Matches,80211dc5
116,Stole Dimitrievski,mk MKD,GK,Rayo Vallecano,28-294,1993,8.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,fc70e345
