Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches,-9999
117,Malcom Abdulai Ares Djalo,es ESP,FW,Athletic Club,21-003,2001,0.1,0,1,0,0.0,18.00,0.00,0.00,,27.7,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,a461f098
118,Djené,tg TOG,DF,Getafe,30-288,1991,6.3,0,2,0,0.0,0.32,0.00,0.00,,17.5,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,a4971d84
119,Marko Dmitrović,rs SRB,GK,Sevilla,30-264,1992,1.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,ac295d9e
120,Kasper Dolberg,dk DEN,FW,Sevilla,25-009,1997,2.0,0,2,1,50.0,0.98,0.49,0.00,0.00,17.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,cc83b74d
121,Carlos Dominguez,es ESP,MF,Celta Vigo,21-246,2001,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,3521abfe
122,John Donald,es ESP,DF,Elche,22-046,2000,1.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,5e95c000
123,Domingos Duarte,pt POR,DF,Getafe,27-219,1995,9.0,0,5,2,40.0,0.56,0.22,0.00,0.00,11.5,0,0,0,0.4,0.4,0.08,-0.4,-0.4,Matches,93090f69
124,Hugo Duro,es ESP,FW,Valencia,22-339,1999,2.5,1,9,2,22.2,3.65,0.81,0.11,0.50,12.2,0,0,0,1.1,1.1,0.12,-0.1,-0.1,Matches,37e103f8
125,Íñigo Eguaras,es ESP,MF,Almería,30-222,1992,3.2,0,1,0,0.0,0.32,0.00,0.00,,28.0,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,3e93f8cf
126,Aritz Elustondo,es ESP,DF,Real Sociedad,28-201,1994,5.2,0,3,0,0.0,0.58,0.00,0.00,,14.2,0,0,0,0.2,0.2,0.07,-0.2,-0.2,Matches,f7dc2ae5
127,Rodrigo Ely,br BRA,DF,Almería,28-346,1993,8.0,0,6,1,16.7,0.75,0.12,0.00,0.00,9.4,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches,fd47b4f2
128,Adri Embarba,es ESP,FWMF,Espanyol,30-161,1992,0.4,0,2,0,0.0,5.14,0.00,0.00,,29.2,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,db8f0eba
129,Adri Embarba,es ESP,FW,Almería,30-161,1992,2.2,0,5,1,20.0,2.23,0.45,0.00,0.00,20.6,1,0,0,0.4,0.4,0.09,-0.4,-0.4,Matches,db8f0eba
130,Youssef En-Nesyri,ma MAR,FW,Sevilla,25-136,1997,3.1,0,9,5,55.6,2.87,1.60,0.00,0.00,10.2,0,0,0,0.8,0.8,0.09,-0.8,-0.8,Matches,04e17fd5
131,Sergio Escudero,es ESP,DF,Valladolid,33-043,1989,5.4,0,7,2,28.6,1.30,0.37,0.00,0.00,23.5,1,0,0,0.4,0.4,0.05,-0.4,-0.4,Matches,b0616e3d
132,Alfonso Espino,uy URU,DF,Cádiz,30-283,1992,7.5,0,4,0,0.0,0.53,0.00,0.00,,32.2,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches,db001fa9
133,Bernardo Espinosa,co COL,DF,Girona,33-096,1989,3.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,4242011c
134,Edu Expósito,es ESP,MF,Espanyol,26-075,1996,5.8,2,8,4,50.0,1.38,0.69,0.25,0.50,29.1,2,0,0,0.3,0.3,0.04,+1.7,+1.7,Matches,283c7121
135,Nicolás Ezequiel Fernández,ar ARG,DFMF,Elche,22-277,2000,1.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,3409de86
136,Abdessamad Ezzalzouli,ma MAR,FWMF,Osasuna,20-302,2001,2.2,0,6,1,16.7,2.69,0.45,0.00,0.00,16.5,1,0,0,0.4,0.4,0.07,-0.4,-0.4,Matches,bed68338
137,Radamel Falcao,co COL,FW,Rayo Vallecano,36-247,1986,2.8,1,9,3,33.3,3.20,1.07,0.11,0.33,14.2,0,0,0,1.1,1.1,0.12,-0.1,-0.1,Matches,66116290
138,Fali,es ESP,MFDF,Cádiz,29-064,1993,2.2,0,1,0,0.0,0.46,0.00,0.00,,17.1,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,72a84002
139,Ansu Fati,es ESP,FW,Barcelona,19-349,2002,2.8,2,13,5,38.5,4.68,1.80,0.15,0.40,13.3,1,0,0,2.5,2.5,0.19,-0.5,-0.5,Matches,0ba976e4
140,Zouhair Feddal,ma MAR,DF,Valladolid,33-287,1989,0.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,89151b16
141,Nabil Fekir,fr FRA,MFFW,Betis,29-089,1993,3.3,0,7,1,14.3,2.12,0.30,0.00,0.00,20.9,3,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches,bece776f
142,Felipe,br BRA,DF,Atlético Madrid,33-152,1989,1.0,0,1,0,0.0,1.00,0.00,0.00,,10.6,0,0,0,0.0,0.0,0.05,0.0,0.0,Matches,51a3c4c8
143,Luiz Felipe,it ITA,DF,Betis,25-207,1997,3.4,0,1,0,0.0,0.30,0.00,0.00,,10.0,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,15d0c248
144,João Félix,pt POR,FW,Atlético Madrid,22-339,1999,4.8,0,12,3,25.0,2.49,0.62,0.00,0.00,20.2,0,0,0,1.1,1.1,0.09,-1.1,-1.1,Matches,8aafd64f
145,Kiko Femenía,es ESP,DF,Villarreal,31-255,1991,5.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,e5d01ecf
146,Álex Fernández,es ESP,MF,Cádiz,30-000,1992,2.6,0,3,1,33.3,1.17,0.39,0.00,0.00,9.4,0,0,0,0.2,0.2,0.07,-0.2,-0.2,Matches,aa677a35
147,Álvaro Fernández,es ESP,GK,Espanyol,24-185,1998,4.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,f127d782
148,Carlos Fernández,es ESP,FW,Real Sociedad,26-146,1996,0.2,0,1,1,100.0,4.50,4.50,0.00,0.00,17.7,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,e08647d6
149,Federico Fernández,ar ARG,DF,Elche,33-236,1989,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,f25b010f
150,Joaquín Fernández,es ESP,DF,Valladolid,26-137,1996,7.1,0,2,0,0.0,0.28,0.00,0.00,,7.0,0,0,0,0.2,0.2,0.10,-0.2,-0.2,Matches,b86a64b2
151,Fernando,br BRA,MFDF,Sevilla,35-082,1987,5.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,41f32541
152,Fernando,es ESP,GK,Almería,32-127,1990,8.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,dabb2827
153,Fidel,es ESP,MFFW,Elche,32-353,1989,1.6,0,1,0,0.0,0.63,0.00,0.00,,18.0,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,eb82b6f1
154,Dimitri Foulquier,fr FRA,DFMF,Valencia,29-206,1993,1.2,0,1,0,0.0,0.87,0.00,0.00,,8.0,0,0,0,0.1,0.1,0.10,-0.1,-0.1,Matches,45e17712
155,Juan Foyth,ar ARG,DF,Villarreal,24-276,1998,2.6,0,1,1,100.0,0.38,0.38,0.00,0.00,7.6,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches,6c7762c3
156,Iván Fresneda,es ESP,DF,Valladolid,18-017,2004,3.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,29d0f2ac
157,Javi Galán,es ESP,DF,Celta Vigo,27-330,1994,8.0,0,2,0,0.0,0.25,0.00,0.00,,25.1,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,a4b00319
158,Iñigo Ruiz de Galarreta,es ESP,MF,Mallorca,29-070,1993,3.5,0,3,0,0.0,0.85,0.00,0.00,,18.9,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,91f7631f
159,Aleix García,es ESP,MF,Girona,25-109,1997,7.8,0,10,5,50.0,1.27,0.64,0.00,0.00,27.3,1,0,0,0.2,0.2,0.02,-0.2,-0.2,Matches,a10361d2
160,Álvaro García,es ESP,FW,Rayo Vallecano,29-353,1992,7.6,0,10,5,50.0,1.32,0.66,0.00,0.00,18.3,0,0,0,0.9,0.9,0.09,-0.9,-0.9,Matches,90bbd822
161,Dani García,es ESP,MF,Athletic Club,32-144,1990,3.4,0,1,0,0.0,0.30,0.00,0.00,,33.2,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches,240d3a0b
162,David García,es ESP,DF,Osasuna,28-243,1994,6.7,0,3,0,0.0,0.45,0.00,0.00,,8.1,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,3e42f707
163,Eric García,es ESP,DF,Barcelona,21-279,2001,4.3,1,3,1,33.3,0.70,0.23,0.33,1.00,6.4,0,0,0,0.9,0.9,0.30,+0.1,+0.1,Matches,2bed3eab
164,Francisco Garcia,es ESP,DF,Rayo Vallecano,23-062,1999,9.0,0,3,1,33.3,0.33,0.11,0.00,0.00,27.3,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,7226539b
165,Raúl García,es ESP,MFFW,Athletic Club,36-096,1986,1.4,0,7,0,0.0,5.00,0.00,0.00,,16.9,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches,b418dbd4
166,Rubén García,es ESP,MF,Osasuna,29-093,1993,2.4,1,5,1,20.0,2.11,0.42,0.20,1.00,13.0,0,0,0,1.3,1.3,0.25,-0.3,-0.3,Matches,5c96b017
167,Unai García,es ESP,DF,Osasuna,30-254,1992,7.4,0,2,0,0.0,0.27,0.00,0.00,,6.5,0,0,0,0.2,0.2,0.10,-0.2,-0.2,Matches,4a633cfe
168,Sékou Gassama,sn SEN,FW,Valladolid,27-162,1995,0.4,0,2,0,0.0,5.00,0.00,0.00,,9.5,0,0,0,0.4,0.4,0.19,-0.4,-0.4,Matches,475a738b
169,Óscar Gil,es ESP,DF,Espanyol,24-172,1998,4.9,0,2,1,50.0,0.41,0.21,0.00,0.00,17.2,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches,6652cf96
170,Álvaro Giménez,es ESP,FW,Cádiz,31-149,1991,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,18017beb
171,Dani Gómez,es ESP,MFFW,Espanyol,24-077,1998,0.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,0e5ddc7c
172,Maxi Gómez,uy URU,FW,Valencia,26-062,1996,1.2,0,3,0,0.0,2.50,0.00,0.00,,17.4,1,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,4c2e9442
173,Moi Gómez,es ESP,MFFW,Osasuna,28-114,1994,7.4,0,5,2,40.0,0.67,0.27,0.00,0.00,22.5,0,0,0,0.7,0.7,0.14,-0.7,-0.7,Matches,5a626448
174,Papu Gómez,ar ARG,MFFW,Sevilla,34-242,1988,4.2,0,11,4,36.4,2.61,0.95,0.00,0.00,23.8,0,0,0,0.7,0.7,0.06,-0.7,-0.7,Matches,6e4df551
175,Sergi Gómez,es ESP,DF,Espanyol,30-201,1992,5.3,0,1,0,0.0,0.19,0.00,0.00,,4.1,0,0,0,0.2,0.2,0.22,-0.2,-0.2,Matches,bc6f5f06
176,Diego González,es ESP,DF,Elche,27-260,1995,1.4,0,1,0,0.0,0.69,0.00,0.00,,4.0,0,0,0,0.3,0.3,0.29,-0.3,-0.3,Matches,4ac7608e
177,Édgar González,es ESP,DF,Betis,25-197,1997,5.7,0,1,0,0.0,0.17,0.00,0.00,,4.5,0,0,0,0.1,0.1,0.09,-0.1,-0.1,Matches,49d028db
178,Nicolás González,es ESP,MF,Valencia,20-285,2002,2.6,1,6,2,33.3,2.30,0.77,0.17,0.50,14.2,0,0,0,0.5,0.5,0.09,+0.5,+0.5,Matches,2c56a792
179,Roberto González,es ESP,FWMF,Betis,21-282,2001,0.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,56545648
180,Andoni Gorosabel,es ESP,DF,Real Sociedad,26-072,1996,3.9,0,4,0,0.0,1.04,0.00,0.00,,20.3,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches,6f5f82c0
181,Ivo Grbić,hr CRO,GK,Atlético Madrid,26-270,1996,1.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,3f034750
182,Clément Grenier,fr FRA,MF,Mallorca,31-281,1991,4.1,0,2,1,50.0,0.49,0.24,0.00,0.00,16.0,0,0,0,0.4,0.4,0.21,-0.4,-0.4,Matches,8b298f56
183,Antoine Griezmann,fr FRA,MFFW,Atlético Madrid,31-208,1991,3.6,2,14,8,57.1,3.88,2.22,0.14,0.25,17.7,2,0,0,1.5,1.5,0.11,+0.5,+0.5,Matches,df69b544
184,Arnaut Groeneveld,nl NED,FW,Villarreal,25-257,1997,1.1,0,1,0,0.0,0.90,0.00,0.00,,7.0,0,0,0,0.3,0.3,0.27,-0.3,-0.3,Matches,f08490a6
185,Andrés Guardado,mx MEX,MF,Betis,36-017,1986,0.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,ef322658
186,Sergi Guardiola,es ESP,FW,Valladolid,31-139,1991,2.3,0,9,3,33.3,3.91,1.30,0.00,0.00,18.4,0,0,0,0.8,0.8,0.08,-0.8,-0.8,Matches,32974271
187,Nemanja Gudelj,rs SRB,DFMF,Sevilla,30-333,1991,5.5,0,5,0,0.0,0.91,0.00,0.00,,23.5,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,0076ab7f
188,Ander Guevara,es ESP,MF,Real Sociedad,25-100,1997,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,8e48dc61
189,Hugo Guillamón,es ESP,MF,Valencia,22-257,2000,7.1,0,2,1,50.0,0.28,0.14,0.00,0.00,20.4,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,f7c12fbf
190,Gerard Gumbau,es ESP,MF,Elche,27-301,1994,6.5,0,5,0,0.0,0.77,0.00,0.00,,26.9,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,ac454a4f
191,Gorka Guruzeta,es ESP,FW,Athletic Club,26-033,1996,1.2,2,6,4,66.7,5.09,3.40,0.33,0.50,15.1,0,0,0,0.5,0.5,0.09,+1.5,+1.5,Matches,6b5ea2f4
192,Raúl Guti,es ESP,MF,Elche,25-289,1996,3.6,0,2,1,50.0,0.55,0.28,0.00,0.00,17.0,0,0,0,0.2,0.2,0.11,-0.2,-0.2,Matches,0b2c8585
193,Miguel Gutiérrez,es ESP,DF,Girona,21-080,2001,6.5,0,6,2,33.3,0.93,0.31,0.00,0.00,29.9,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches,7e98cff1
194,Munir El Haddadi,ma MAR,FWMF,Getafe,27-044,1995,1.6,0,2,0,0.0,1.22,0.00,0.00,,17.2,0,0,0,0.2,0.2,0.10,-0.2,-0.2,Matches,8696bc90
195,Eden Hazard,be BEL,FW,Real Madrid,31-281,1991,1.1,0,1,0,0.0,0.91,0.00,0.00,,27.6,0,0,1,0.8,0.0,0.04,-0.8,0.0,Matches,a39bb753
196,Luiz Henrique,br BRA,FWMF,Betis,21-286,2001,4.0,0,8,3,37.5,2.02,0.76,0.00,0.00,16.9,0,0,0,0.5,0.5,0.07,-0.5,-0.5,Matches,8059806f
197,Mario Hermoso,es ESP,DF,Atlético Madrid,27-119,1995,1.3,1,1,1,100.0,0.75,0.75,1.00,1.00,6.0,0,0,0,0.3,0.3,0.29,+0.7,+0.7,Matches,555f3a0b
198,Aridane Hernández,gq EQG,DF,Osasuna,33-206,1989,0.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,132ac341
199,Luis Hernández,es ESP,DF,Cádiz,33-184,1989,8.0,0,2,0,0.0,0.25,0.00,0.00,,9.5,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,02d2c436
200,Ander Herrera,es ESP,MF,Athletic Club,33-062,1989,0.9,0,1,1,100.0,1.14,1.14,0.00,0.00,29.0,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,436a9dd0
201,Sergio Herrera,es ESP,GK,Osasuna,29-132,1993,8.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,a4995f48
202,Yangel Herrera,ve VEN,MF,Girona,24-281,1998,2.4,0,5,1,20.0,2.08,0.42,0.00,0.00,14.7,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches,e778654a
203,Omar El Hilali,ma MAR,DF,Espanyol,19-033,2003,0.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,139560df
204,Pablo Ibáñez,es ESP,MFFW,Osasuna,24-025,1998,0.3,0,1,1,100.0,3.46,3.46,0.00,0.00,9.0,0,0,0,0.2,0.2,0.19,-0.2,-0.2,Matches,3701906c
205,Iglesias,es ESP,DF,Getafe,24-104,1998,6.6,1,5,3,60.0,0.76,0.45,0.20,0.33,27.7,0,0,0,0.2,0.2,0.04,+0.8,+0.8,Matches,974322dc
206,Borja Iglesias,es ESP,FW,Betis,29-271,1993,6.9,6,16,5,31.3,2.32,0.72,0.19,0.60,15.3,0,3,3,4.8,2.5,0.15,+1.2,+0.5,Matches,75645f0e
207,Asier Illarramendi,es ESP,MF,Real Sociedad,32-221,1990,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,5ce0b5ba
208,Alexander Isak,se SWE,FW,Real Sociedad,23-024,1999,1.7,1,3,1,33.3,1.78,0.59,0.33,1.00,13.7,0,0,0,0.2,0.2,0.08,+0.8,+0.8,Matches,8e92be30
209,Isco,es ESP,FWMF,Sevilla,30-177,1992,5.1,0,2,0,0.0,0.40,0.00,0.00,,18.1,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,a0b4bb3e
210,Nicolas Jackson,sn SEN,FW,Villarreal,21-117,2001,6.0,1,13,5,38.5,2.18,0.84,0.08,0.20,12.4,0,0,0,2.0,2.0,0.16,-1.0,-1.0,Matches,9c36ed83
211,Javi,es ESP,DF,Girona,24-166,1998,1.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,9a76c2e9
212,Joaquín,es ESP,FWMF,Betis,41-086,1981,0.4,0,1,0,0.0,2.31,0.00,0.00,,5.8,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,4c5b14d2
213,Frenkie de Jong,nl NED,MF,Barcelona,25-156,1997,4.2,1,7,5,71.4,1.65,1.18,0.14,0.20,16.2,0,0,0,1.1,1.1,0.16,-0.1,-0.1,Matches,1bacc518
214,Joan Jordán,es ESP,MF,Sevilla,28-101,1994,4.2,0,4,1,25.0,0.94,0.24,0.00,0.00,19.5,1,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches,2a0c8ba4
215,Josan,es ESP,DFMF,Elche,32-316,1989,1.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,5b28b2f6
216,Willian José,br BRA,FWMF,Betis,30-326,1991,1.2,0,4,1,25.0,3.43,0.86,0.00,0.00,17.3,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,d87e2cae
217,Joselu,es ESP,FW,Espanyol,32-202,1990,8.0,6,25,10,40.0,3.12,1.25,0.16,0.40,14.4,0,2,2,3.9,2.3,0.09,+2.1,+1.7,Matches,6265208f
218,Juanmi,es ESP,FW,Betis,29-148,1993,3.5,2,7,4,57.1,2.01,1.15,0.29,0.50,12.6,0,0,0,1.6,1.6,0.23,+0.4,+0.4,Matches,84399660
219,Juanpe,es ESP,DF,Girona,31-168,1991,6.8,0,2,0,0.0,0.29,0.00,0.00,,9.1,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,1633fc8a
220,Lago Junior,ci CIV,FWMF,Mallorca,31-288,1990,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,360d70f8
221,Vinicius Júnior,br BRA,FW,Real Madrid,22-095,2000,7.8,5,24,12,50.0,3.07,1.53,0.21,0.42,16.1,0,0,0,3.3,3.3,0.14,+1.7,+1.7,Matches,7111d552
222,Kaiky,br BRA,DF,Almería,18-276,2004,3.9,0,1,0,0.0,0.26,0.00,0.00,,7.0,0,0,0,0.1,0.1,0.11,-0.1,-0.1,Matches,55634fb8
223,Lee Kangin,kr KOR,FWMF,Mallorca,21-238,2001,7.6,1,15,4,26.7,1.97,0.53,0.07,0.25,21.1,2,0,0,0.7,0.7,0.05,+0.3,+0.3,Matches,8455ad90
224,Jon Karrikaburu,es ESP,FW,Real Sociedad,20-026,2002,0.7,0,4,1,25.0,6.10,1.53,0.00,0.00,17.0,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,211589b8
225,Kenedy,br BRA,MF,Valladolid,26-249,1996,0.2,0,1,0,0.0,6.00,0.00,0.00,,26.4,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,5eebbfdf
226,Franck Kessié,ci CIV,MF,Barcelona,25-300,1996,1.7,0,4,0,0.0,2.38,0.00,0.00,,16.9,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,05e19d6a
227,Kike,es ESP,FW,Osasuna,32-324,1989,3.1,2,9,3,33.3,2.92,0.97,0.11,0.33,16.2,0,1,1,1.4,0.6,0.07,+0.6,+0.4,Matches,e897d8ba
228,Justin Kluivert,nl NED,FWMF,Valencia,23-163,1999,1.8,1,5,3,60.0,2.74,1.65,0.20,0.33,14.3,0,0,0,0.9,0.9,0.17,+0.1,+0.1,Matches,4c3a6744
229,Koke,es ESP,MF,Atlético Madrid,30-280,1992,7.1,0,2,0,0.0,0.28,0.00,0.00,,12.2,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,55126f3b
230,Luca Koleosho,ca CAN,DFMF,Espanyol,18-030,2004,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,fc076f78
231,Geoffrey Kondogbia,cf CTA,MF,Atlético Madrid,29-242,1993,3.5,0,3,0,0.0,0.86,0.00,0.00,,15.7,0,0,0,0.3,0.3,0.09,-0.3,-0.3,Matches,cce181df
232,Jules Koundé,fr FRA,DF,Barcelona,23-337,1998,3.0,0,3,0,0.0,1.00,0.00,0.00,,12.0,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches,4d1666ff
233,Toni Kroos,de GER,MF,Real Madrid,32-284,1990,4.7,0,8,3,37.5,1.71,0.64,0.00,0.00,26.6,1,0,0,0.3,0.3,0.03,-0.3,-0.3,Matches,6ce1f46f
